id,name,timetable
64,Teacher 064,"[[0, 0, 0, 0, 'ECE Y4 A  ,  Electronics Lab (ECE Y4)  ,  BEE002', 'ECE Y4 A  ,  Electronics Lab (ECE Y4)  ,  BEE002', 0], ['ECE Y4 B  ,  Electronics Lab (ECE Y4)  ,  BEE001', 'ECE Y4 B  ,  Electronics Lab (ECE Y4)  ,  BEE001', 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
65,Teacher 065,"[['EE Y1 A  ,  Circuit Analysis (EE Y1)  ,  NLC007', 'EE Y1 B  ,  Circuit Analysis (EE Y1)  ,  NLC008', 'EE Y1 A  ,  Circuit Analysis (EE Y1)  ,  NLC008', 'EE Y1 B  ,  Circuit Analysis (EE Y1)  ,  NLC009', 'EE Y1 B  ,  Circuit Analysis (EE Y1)  ,  NLC009', 'EE Y1 A  ,  Circuit Analysis (EE Y1)  ,  NLC008', 0], [0, 'EE Y1 B  ,  Circuit Analysis (EE Y1)  ,  NLC009', 0, 0, 'EE Y1 A  ,  Circuit Analysis (EE Y1)  ,  NLC015', 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
66,Teacher 066,"[[0, 0, 0, 0, 0, 'EE Y1 B  ,  Electrical Machines (EE Y1)  ,  NLC009', 'EE Y1 A  ,  Electrical Machines (EE Y1)  ,  NLC019'], [0, 0, 0, 0, 0, 0, 'EE Y1 A  ,  Electrical Machines (EE Y1)  ,  NLC019'], ['EE Y1 B  ,  Electrical Machines (EE Y1)  ,  NLC016', 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
67,Teacher 067,"[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 'EE Y1 A  ,  Machines Lab (EE Y1)  ,  BEE002', 'EE Y1 A  ,  Machines Lab (EE Y1)  ,  BEE002', 0, 0, 0], ['EE Y1 A  ,  Machines Lab (EE Y1)  ,  BEE002', 'EE Y1 A  ,  Machines Lab (EE Y1)  ,  BEE002', 'EE Y1 B  ,  Machines Lab (EE Y1)  ,  BEE002', 'EE Y1 B  ,  Machines Lab (EE Y1)  ,  BEE002', 'EE Y1 B  ,  Machines Lab (EE Y1)  ,  BEE001', 'EE Y1 B  ,  Machines Lab (EE Y1)  ,  BEE001', 0]]"
68,Teacher 068,"[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 'EE Y1 A  ,  Power Systems Lab (EE Y1)  ,  BEE001', 'EE Y1 A  ,  Power Systems Lab (EE Y1)  ,  BEE001', 0, 0, 0]]"
69,Teacher 069,"[[0, 0, 'EE Y2 B  ,  Electrical Machines (EE Y2)  ,  NLC019', 'EE Y2 A  ,  Electrical Machines (EE Y2)  ,  NLC020', 'EE Y2 A  ,  Electrical Machines (EE Y2)  ,  NLC020', 0, 0], [0, 'EE Y2 B  ,  Electrical Machines (EE Y2)  ,  NLC018', 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
70,Teacher 070,"[['EE Y2 B  ,  Power Systems (EE Y2)  ,  NLC019', 'EE Y2 A  ,  Power Systems (EE Y2)  ,  NLC020', 'EE Y2 A  ,  Power Systems (EE Y2)  ,  NLC020', 'EE Y2 B  ,  Power Systems (EE Y2)  ,  NLC019', 0, 'EE Y2 A  ,  Power Systems (EE Y2)  ,  NLC020', 0], [0, 0, 'EE Y2 B  ,  Power Systems (EE Y2)  ,  NLC019', 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
71,Teacher 071,"[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
72,Teacher 072,"[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
73,Teacher 073,"[[0, 0, 0, 0, 'EE Y3 B  ,  Power Systems (EE Y3)  ,  NLC003', 'EE Y3 A  ,  Power Systems (EE Y3)  ,  NLC004', 0], [0, 'EE Y3 A  ,  Power Systems (EE Y3)  ,  NLC004', 'EE Y3 B  ,  Power Systems (EE Y3)  ,  NLC007', 0, 'EE Y3 A  ,  Power Systems (EE Y3)  ,  NLC008', 0, 0], [0, 'EE Y3 B  ,  Power Systems (EE Y3)  ,  NLC007', 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
74,Teacher 074,"[['EE Y3 A  ,  Control Systems (EE Y3)  ,  NLC003', 'EE Y3 B  ,  Control Systems (EE Y3)  ,  NLC002', 0, 0, 'EE Y3 A  ,  Control Systems (EE Y3)  ,  NLC004', 'EE Y3 B  ,  Control Systems (EE Y3)  ,  NLC003', 0], [0, 0, 'EE Y3 A  ,  Control Systems (EE Y3)  ,  NLC008', 'EE Y3 B  ,  Control Systems (EE Y3)  ,  NLC007', 0, 0, 0], ['EE Y3 A  ,  Control Systems (EE Y3)  ,  NLC008', 0, 0, 0, 0, 0, 'EE Y3 B  ,  Control Systems (EE Y3)  ,  NLC009'], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
75,Teacher 075,"[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 'EE Y3 B  ,  Control Systems Lab (EE Y3)  ,  BEE002', 'EE Y3 B  ,  Control Systems Lab (EE Y3)  ,  BEE002', 0], [0, 0, 0, 0, 'EE Y3 B  ,  Control Systems Lab (EE Y3)  ,  BEE001', 'EE Y3 B  ,  Control Systems Lab (EE Y3)  ,  BEE001', 0], ['EE Y3 A  ,  Control Systems Lab (EE Y3)  ,  BEE002', 'EE Y3 A  ,  Control Systems Lab (EE Y3)  ,  BEE002', 'EE Y3 A  ,  Control Systems Lab (EE Y3)  ,  BEE001', 'EE Y3 A  ,  Control Systems Lab (EE Y3)  ,  BEE001', 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
76,Teacher 076,"[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], ['EE Y3 B  ,  Drives Lab (EE Y3)  ,  BEE001', 'EE Y3 B  ,  Drives Lab (EE Y3)  ,  BEE001', 0, 0, 'EE Y3 A  ,  Drives Lab (EE Y3)  ,  BEE001', 'EE Y3 A  ,  Drives Lab (EE Y3)  ,  BEE001', 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
77,Teacher 077,"[['EE Y4 B  ,  Control Systems (EE Y4)  ,  NLC006', 'EE Y4 A  ,  Control Systems (EE Y4)  ,  NLC005', 'EE Y4 B  ,  Control Systems (EE Y4)  ,  NLC007', 0, 'EE Y4 A  ,  Control Systems (EE Y4)  ,  NLC006', 0, 'EE Y4 B  ,  Control Systems (EE Y4)  ,  NLC018'], [0, 'EE Y4 A  ,  Control Systems (EE Y4)  ,  NLC006', 0, 0, 0, 0, 'EE Y4 B  ,  Control Systems (EE Y4)  ,  NLC018'], ['EE Y4 A  ,  Control Systems (EE Y4)  ,  NLC014', 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
78,Teacher 078,"[[0, 0, 0, 0, 0, 0, 0], [0, 0, 'EE Y4 B  ,  Circuit Analysis (EE Y4)  ,  NLC013', 0, 'EE Y4 A  ,  Circuit Analysis (EE Y4)  ,  NLC014', 0, 0], ['EE Y4 B  ,  Circuit Analysis (EE Y4)  ,  NLC015', 'EE Y4 A  ,  Circuit Analysis (EE Y4)  ,  NLC014', 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
79,Teacher 079,"[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], ['EE Y4 A  ,  Drives Lab (EE Y4)  ,  BEE001', 'EE Y4 A  ,  Drives Lab (EE Y4)  ,  BEE001', 'EE Y4 A  ,  Drives Lab (EE Y4)  ,  BEE001', 'EE Y4 A  ,  Drives Lab (EE Y4)  ,  BEE001', 'EE Y4 B  ,  Drives Lab (EE Y4)  ,  BEE002', 'EE Y4 B  ,  Drives Lab (EE Y4)  ,  BEE002', 0], ['EE Y4 B  ,  Drives Lab (EE Y4)  ,  BEE001', 'EE Y4 B  ,  Drives Lab (EE Y4)  ,  BEE001', 0, 0, 0, 0, 0]]"
80,Teacher 080,"[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], ['EE Y4 B  ,  Machines Lab (EE Y4)  ,  BEE002', 'EE Y4 B  ,  Machines Lab (EE Y4)  ,  BEE002', 0, 0, 'EE Y4 A  ,  Machines Lab (EE Y4)  ,  BEE001', 'EE Y4 A  ,  Machines Lab (EE Y4)  ,  BEE001', 0], [0, 0, 0, 0, 0, 0, 0]]"
81,Teacher 081,"[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
82,Teacher 082,"[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
83,Teacher 083,"[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
84,Teacher 084,"[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
85,Teacher 085,"[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
86,Teacher 086,"[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
87,Teacher 087,"[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
88,Teacher 088,"[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
89,Teacher 089,"[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
90,Teacher 090,"[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
91,Teacher 091,"[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
92,Teacher 092,"[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
93,Teacher 093,"[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
94,Teacher 094,"[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
95,Teacher 095,"[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
96,Teacher 096,"[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
97,Teacher 097,"[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
98,Teacher 098,"[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
99,Teacher 099,"[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
100,Teacher 100,"[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
